grass.pct,shrub.pct,log.regen.density,seedling.pct,field.cluster,Plot,Long,Lat,postdisturbance_ndvi,delta_ndvi,relative_regrowth,pct_recovery,postfire_fitted_rsq,postfire_fitted_slope,cluster,x_y.x,fire,canopy_cover,veg_height,hli,cwd_present,cwd_future,elevation,TE_future,TE_present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,predisturbance_ndvi,disturbance_ndvi,dndvi,absolute_regrowth,max.postfire.ndvi,time_to_0.8recovery,time_to_0.6recovery,postfire_ppt,postfire_tmin,postfire_tmax,postfire_vpdmin,postfire_vpdmax,postfire_tmean,precip,tmean,vpdmax,re-0gen_prob,x_y.y,herb.pct,green.pct,npv.pct,aspect,slope,seedling.density,densiometer,dom.tree.spp,dom.seedling.spp,young.tree.density,regen.density,year,log.seedling.density
6.25,45,8.980927207648378,46.25,2,EA-5-1,-118.502220832,44.501116083,421.6,-167.6,0.104181008735086,1.18295994568907,0.881371844758251,29.8406593406594,2,-118.502220832_44.501116083,Easy,45,110,95,407,532,1922,N,N,546,588,575,579,604,566,618,630,654,532,207,319,373,386,372,429,394,412,511,460,560,601,685,697,589.2,263,325,8.1207708892145,697,8,2,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,793.6264499914371,5.564035755252849,10.40903447973154,0.6831485629081726,-118.502220832_44.501116083,15,61.25,32.5,-0.490055374086347,15,7750,44.53125,?,LAOC,200,7950,2023,8.955448122347393
6.25,46.875,7.649692623711514,28.75,2,EA-3-2,-118.514233482,44.482945153,411.6,-156,1.84266710147316,1.00246652572234,0.844633164839631,18.4615384615385,2,-118.514233482_44.482945153,Easy,45,110,119,385,506,1950,N,N,466,601,610,673,639,631,652,621,657,126,163,292,390,390,392,412,419,422,489,413,497,542,569,537,567.6,227.5,-37,140.577285506564,569,8,2,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,835.7875144010485,5.0949400479958165,10.108092073266775,0.6173995137214661,-118.514233482_44.482945153,12.5,74.375,23.75,-0.474236248624673,12,1750,40.8854166666667,?,LAOC,350,2100,2023,7.4673710669175595
61.25,43.75,0,0,3,EG-7-1,-119.371444232,43.82988332,391.9,-171.2,-1.33195915547252,0.848872313976203,0.663095351302885,16.1043956043956,1,-119.371444232_43.82988332,Egley,45,110,127,585,718,1505,Y,N,538,598,585,565,537,540,527,562,569,610,588,209,309,428,367,387,403,455,464,447,450,441,476,478,563.1,398.5,22,-75.8863901565194,478,7,3,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,443.3021670427155,5.749894345207135,14.017571341427345,0.36147066950798035,-119.371444232_43.82988332,27.5,36.25,47.5,-0.419856940637078,20,0,0.455729166666667,PIPO,-,0,0,2023,0
62.5,11.875,7.226209010100671,18.125,3,FL-9-2,-119.17446557,44.197868422,381.7,-221.9,1.10327386030213,0.795228628230616,0.291357275574861,11.5934065934066,1,-119.17446557_44.197868422,Flagtail,55,110,181,570,706,1494,Y,N,517,576,570,625,625,648,641,661,581,592,114,164,282,394,428,409,480,474,385,403,398,411,449,398,603.6,139,478,118.003822908617,480,NA,3,456.670672435469,-2.32379824030516,14.0383993251841,0.840435454506477,14.2527143927179,5.85730054243944,493.8815366492941,5.6210469939283305,13.698138284009023,0.42138469219207764,-119.17446557_44.197868422,11.25,67.5,30,0.413234672346908,10,1300,18.4895833333333,PICO-PIPO,PIPO,75,1375,2023,7.170119543449628
63.75,2.5,0,5,3,H1,-117.5343066,46.29348527,332.4,-348.9,-2.07507845305554,0.617936298253339,0.306472342543326,7.01098901098903,1,-117.5343066_46.29348527,School,55,111,176,317,444,1269,N,N,646,701,689,715,676,626,710,676,696,678,419,394,257,341,331,287,291,373,351,325,374,421,394,395,681.3,406.5,259,-184.307241578678,421,NA,11,749.386384950805,3.45736659071865,11.7993239684283,3.01442378997224,10.4726554687499,7.62834527957346,692.1480833701394,8.064222334121316,10.162545757011753,NA,-117.5343066_46.29348527,21.25,36.25,41.25,-0.483505699741352,3.482126713,0,0,PIPO,PIPO,0,0,2022,0
63.75,20,7.362010551259734,10,3,EA-1-2,-118.498991037,44.478015733,388.5,-247.2,0.562609412387192,0.814849771904987,0.805932340532198,14.2362637362638,1,-118.498991037_44.478015733,Easy,55,110,199,387,511,1908,N,N,655,685,645,649,660,664,702,730,724,243,240,296,370,394,393,370,402,384,407,408,461,518,498,491,635.7,268,3,54.5073216205485,518,11,3,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,840.8671716580341,5.052612400723874,9.900986574053535,0.6230202317237854,-118.498991037_44.478015733,9.375,80,15.625,0.25113184938427,4,1100,56.1197916666667,?,PICO,475,1575,2023,7.003065458786462
7.5,43,6.715383386334681,2.75,1,H10,-117.5946108,46.28661109,537.4,-287.3,-1.73856775094396,0.759063902024979,0.223234437288302,6.87912087912088,1,-117.5946108_46.28661109,School,75,111,138,287,407,1381,N,N,826,822,815,837,815,808,843,809,838,834,413,570,571,555,452,529,436,586,568,546,561,604,626,618,824.7,491.5,421,-125.949610677772,626,NA,1,885.482776937265,2.90299271077027,11.5860618200007,2.89221758576463,10.4930155299438,7.24452726538548,938.5119633661577,6.973299958926606,9.12827771101326,0.5929774641990662,-117.5946108_46.28661109,13.25,36.25,47.25,-0.371140275334589,22.1185627,800,4.81771,PSME,PIPO,25,825,2022,6.684611727667927
70,61.25,6.309918278226516,1.25,3,FL-7-1,-119.183264092,44.17897627,479.8,-128.9,1.35734791137371,1.04977821586989,0.671882147807445,25.978021978022,2,-119.183264092_44.17897627,Flagtail,0,100,200,523,658,1648,Y,N,516,500,579,629,610,637,695,659,608,654,220,181,372,478,486,472,538,612,546,586,527,602,639,604,608.7,200.5,434,131.911610761699,639,6,2,522.293330147289,-1.46649289485508,13.5245205397356,1.11040995943025,13.4709179026694,6.02901382244027,528.9957984843381,5.792474926299551,12.349261702398593,0.3650503158569336,-119.183264092_44.17897627,27.5,48.75,42.5,0.330119795886369,6,550,3.515625,PIPO,PIPO,0,550,2023,6.309918278226516
72.5,62.5,5.1647859739235145,0,3,EG-5-1,-119.380719732,43.821988046,533.2,-94.0999999999999,0.232661934489711,1.08082257293161,0.527778454413228,22.7032967032967,2,-119.380719732_43.821988046,Egley,45,111,167,576,707,1574,Y,N,636,636,658,649,605,602,589,607,649,642,608,212,491,573,514,457,609,555,597,646,678,658,581,626,627.3,410,34,11.2611935973207,678,3,2,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,413.49895382940355,5.758118078223286,14.034575737554743,0.3609808683395386,-119.380719732_43.821988046,6.25,41.25,58.75,-0.0261526091434754,8,175,2.9296875,PIPO,PIPO,0,175,2023,5.1647859739235145
76.25,11.875,3.2188758248682006,0,3,WH-2-X,-119.844086993,44.94162619,328.6,-247.1,-1.18614269781057,0.731283654681258,0.037051384081386,3.05494505494505,1,-119.844086993_44.94162619,Wheeler,25,110,163,548,681,1204,Y,N,574,595,567,525,556,518,616,579,595,632,308,298,300,221,352,313,304,421,335,417,325,275,232,385,575.7,303,324,-96.369814574213,421,NA,4,392.062340111688,2.09704689161957,13.5120441926732,2.0907642906265,12.679224938923,7.80454554214638,414.05057510688334,8.630276982557989,13.97314579979297,0.2966946065425873,-119.844086993_44.94162619,0,38.125,58.125,0.0436038944478502,18,25,0.78125,PSME,PIPO,0,25,2023,3.2188758248682006
78.75,12.5,6.263398262591624,1.25,3,WH-5-2,-119.840348197,44.954447069,467,-142.2,-1.801789391778,0.845370978332239,0.00284398508098727,-0.516483516483519,1,-119.840348197_44.954447069,Wheeler,25,110,196,515,649,1273,Y,N,597,649,688,614,519,471,589,654,653,658,425,498,501,385,483,481,439,515,461,475,432,425,468,507,609.2,461.5,233,-76.4513417684583,515,1,1,392.062340111688,2.09704689161957,13.5120441926732,2.0907642906265,12.679224938923,7.80454554214638,440.8294999987901,8.38806835314588,13.27985042936837,0.25396600365638733,-119.840348197_44.954447069,4.375,54.375,45,0.402731524837918,12,375,13.0208333333333,PIPO,PIPO,150,525,2023,5.926926025970411
8.75,72.5,5.703782474656201,1.875,1,EG-11-1,-119.407927276,43.776763052,344.2,-159.9,-1.53482019410689,0.975996826026582,0.812045992373071,21.5989010989011,1,-119.407927276_43.776763052,Egley,45,110,171,585,715,1553,Y,N,527,514,493,461,506,465,514,486,547,528,504,164,297,386,306,329,346,339,382,426,467,456,491,492,504.1,334,24,-85.3463350233707,492,9,3,391.024047405093,-2.12403650698522,13.9138135595236,0.942608211395372,14.2005711706783,5.89488852626921,398.9691360774871,5.84326322356648,14.233322159512603,0.3901994824409485,-119.407927276_43.776763052,10,21.875,56.875,-0.356951009378303,2,300,0,PIPO?,PIPO,0,300,2023,5.703782474656201
8.75,93.75,5.298317366548036,0,1,WH-5-1,-119.838445966,44.964470191,501.3,-82.8,0.252581607967861,1.19500085601781,0.655734199091964,20.2252747252747,2,-119.838445966_44.964470191,Wheeler,0,106,209,478,612,1406,N,N,613,610,622,551,452,476,580,598,668,671,351,421,366,418,483,482,544,606,586,626,481,623,541,698,584.1,386,320,15.6397155388502,698,4,1,392.062340111688,2.09704689161957,13.5120441926732,2.0907642906265,12.679224938923,7.80454554214638,458.2389636999008,7.617167957188373,12.00798008292489,0.43732750415802,-119.838445966_44.964470191,2.5,78.75,18.125,0.47231829427293,32,175,0,PIPO,PIPO,25,200,2023,5.1647859739235145
81.25,24.375,3.912023005428146,0,3,WH-4-2,-119.845723854,44.943278182,399.1,-155.4,-0.318538690568592,0.963029756537421,0.0556120184379871,4.32967032967033,1,-119.845723854_44.943278182,Wheeler,25,110,138,548,681,1204,Y,N,533,558,598,581,493,436,542,579,605,620,245,381,291,327,373,398,429,444,498,534,316,334,361,421,554.5,313,375,-21.2558530628627,534,7,1,392.062340111688,2.09704689161957,13.5120441926732,2.0907642906265,12.679224938923,7.80454554214638,417.9465447474267,8.598711542028589,13.931317861435959,0.2966946065425873,-119.845723854_44.943278182,1.25,52.5,37.5,-0.154058449209153,20,50,0.260416666666667,PSME,JUOC,0,50,2023,3.912023005428146
81.25,76.25,6.620073206530356,16.25,3,FL-10-1,-119.189834631,44.186306696,449.1,-125.5,1.44401170207825,1.04420466411417,0.575254367631676,22.9010989010989,2,-119.189834631_44.186306696,Flagtail,45,110,88,552,686,1655,Y,N,466,571,565,591,544,570,634,599,599,607,169,200,376,351,487,439,537,568,575,552,406,574,547,600,574.6,184.5,438,129.989683822437,600,4,2,494.501076470563,-1.05351021131872,13.6623360528164,1.18704339878075,13.569474591416,6.30441292074885,525.0653142017607,5.679115312679289,13.293132199048891,0.4327937364578247,-119.189834631_44.186306696,33.75,75,22.5,-0.451525743115267,16,750,4.55729166666667,PIPO,PIPO,0,750,2023,6.620073206530356
83.75,57.5,4.8283137373023015,0,3,EG-8-3,-119.384450062,43.824674242,568.7,-67.6999999999999,3.27021183637209,1.10307982401006,0.335402421891234,20.9835164835165,2,-119.384450062_43.824674242,Egley,45,111,144,573,703,1574,Y,N,628,676,652,643,616,607,605,591,649,697,124,166,434,641,621,687,624,579,583,650,702,639,605,640,636.4,145,573,261.069186365219,702,3,2,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,424.9109774911441,5.678701956147206,13.915995637106903,0.35642123222351074,-119.384450062_43.824674242,18.75,38.125,59.375,-0.400849297062757,4,125,0.716145833333333,PIPO,PIPO,0,125,2023,4.8283137373023015
83.75,66.25,4.605170185988092,0,3,CA-B3-3,-118.838025014,44.042796589,545.8,-36.5,2.73154614553796,1.275974583548,0.710078506850132,36.8296703296703,2,-118.838025014_44.042796589,Calamity,45,110,147,548,678,1675,Y,N,577,597,590,569,614,610,583,571,580,532,165,206,374,358,521,527,652,639,734,704,743,726,613,695,582.3,185.5,367,217.718241394231,743,4,2,519.883072209697,0.23931562542864,11.8450904753037,1.98762845395272,11.9412350056932,6.04220305036617,510.746898987305,5.913225829533967,12.029933427764284,NA,-118.838025014_44.042796589,12.5,71.25,20,-0.490055374086347,14,100,0.260416666666667,PIPO,LAOC-PIPO,0,100,2023,4.605170185988092
85,78.75,0,0,3,CA-B5-3,-118.83653726,44.040542583,559.6,-21.1999999999999,3.30226894822063,1.22589531680441,0.71385899928033,30.7637362637363,2,-118.83653726_44.040542583,Calamity,45,110,133,567,701,1689,Y,N,529,629,608,572,595,584,580,571,594,546,215,244,386,451,598,602,630,674,663,636,712,672,692,701,580.8,229.5,331,235.061922717941,712,4,2,519.883072209697,0.23931562542864,11.8450904753037,1.98762845395272,11.9412350056932,6.04220305036617,510.746898987305,5.913225829533967,12.029933427764284,NA,-118.83653726_44.040542583,12.5,61.25,38.75,-0.471904181474892,16,0,2.99479166666667,PIPO,-,0,0,2023,0
88.75,27.5,4.8283137373023015,0,3,WH-1-2,-119.873846052,44.952720836,390.3,-214.2,-1.81117431298894,0.74110835401158,0.00755455834321454,-1.29120879120879,1,-119.873846052_44.952720836,Wheeler,15,110,214,526,661,1202,Y,N,596,636,653,544,556,449,658,600,678,675,392,427,412,273,438,404,374,434,377,427,337,410,281,448,604.5,409.5,283,-117.412721260754,448,NA,1,389.860366761371,2.03703007663148,13.4316104978484,2.10911561658193,12.5987896807656,7.73432028723993,429.3353101421502,8.1878712853275335,13.043330719226885,0.3452838361263275,-119.873846052_44.952720836,8.75,62.5,36.875,0.499540362327088,15,50,17.7734375,PIPO,JUOC,75,125,2023,3.912023005428146
91.25,0,3.2188758248682006,0,3,WH-1-X,-119.877714187,44.954237604,272.5,-217.4,-1.85473134756104,0.757297407634211,0.0988666683356737,3.96703296703297,1,-119.877714187_44.954237604,Wheeler,0,104,229,492,627,1202,N,N,521,533,557,427,434,360,549,495,503,520,311,321,261,200,227,287,292,371,248,272,246,283,292,363,489.9,316,209,-113.393999482717,371,NA,1,389.860366761371,2.03703007663148,13.4316104978484,2.10911561658193,12.5987896807656,7.73432028723993,426.6037924082042,8.165389316568241,13.133959345547579,0.3452838361263275,-119.877714187_44.954237604,7.5,27.5,72.5,0.196030335089608,30,0,0,PIPO,-,25,25,2023,0
